Top	00000300
breaktmp	0000031E
tmptop	00000332
Love_Mus	0000038D
Lucy	0000039F
Main	0000039F
Prologue	000003D5
L01	0000040D
L02	000008BD
L03	00000CC8
L04	00001158
Act1	0000156D
L11	000015A5
L12	00001A2F
L13	00001D40
L14	0000210B
Act2	000026C4
L21	00002708
L22	00002DF4
sel1	00002E5A
ans1	00002EA3
Ans2	0000317B
Tmp01	00003430
L23	00003440
L24	00003A4B
L25	00003CB5
L26	0000414C
Act3	000044A1
act3tmp01	000044F5
act3tmp02	00004522
L31	00004548
L32	00004728
L33	00004A6A
L34	00004ECE
L35	000058DA
Kitty_Pastel	00005AFB
Love_Lucy	00005C62
Love_Lucy2	00005EBB
Act4	0000628E
L41	000062E5
L42	0000686B
Tmp_Mena1	00006B30
Tmp_Sheryl1	00006B91
Tmp_Aoi1	00006BF1
Tmp_Gouryu1	00006C4E
L43	00006DDB
L44	00006F2B
Act4_2	0000711F
L45	00007158
Lucy_Sex45	000075E6
L46	000076C5
Lucy_Sex46	00007B16
Lucy_Sex46B	00007B59
tmp46	00007B9D
L47	00007BF1
L48	00007E13
Lucy_Sex48	00007FD9
L49	00008044
Act5	00008107
L_default	00008107
LL_default	00008209
stay	000083D5
L_default2	000083F6
Default	00008444
Lake	000084B7
Floor_Break	00009155
Break_mes1	0000933C
Break_mes2	0000940B
BreakMes	00009415
Draw	0000947C
test	0000948C
for	000094A4
ret	000094DA
