Opening	0000022D
OP1	00000338
Agree	00000894
OP0	0000093C
Dinner1	00000961
Dinner2	00000E34
Dinner3	00001368
Dinner4	00001535
Main	000018F8
Main2	000019AB
tmpall	00001BBC
gouryuall	00001C0C
Twei01	00001DDA
Third01	00001E68
sel2	00001E8C
battle	00001EF7
e02_01	00001F45
TweiB01	00002033
Stage02	0000212A
sel3	0000274F
Upto	00002A22
Upto2	00002D43
Upto3	00002D76
lose	00002D86
Stage03	00002DBE
enter	00002DCC
set_d	00002E15
item01	00002E71
item02	00002E7D
fm02d	00002E89
event01	00003066
evacuate	00003098
event02	0000311C
fm02a	00003144
set_a	0000315C
event03	00003190
encount	000031B8
run	00003216
event99	00003222
e02_99	000032AA
boss_run	000032E7
boss_lose	000032F9
Stage04	0000346A
st4_exit	0000398C
Stage05	00003A02
out	00003C89
Stage06	00003CB5
tmp99	00003FB8
Failed	00003FDE
ret	00003FE2
test	00003FE6
