Opening1	00000244
Opening2	0000081B
Opening3	000008FD
start	000009FD
enter	00000A0B
set_v	00000A69
Stage01	00000A9D
event01	00000BE8
evacuate	00000BFB
out2	00000C35
event02	00000D1B
out	00000D44
e04_01	00000D70
fm04vv	00000E8E
fm04jj	00000E8E
fm04oo	00000E8E
fm04mm	00000E8E
fm04pp	00000E8E
fm04ss	00000E8E
fm04tt	00000E8E
Stage02	00000E92
encount	0000125C
btl01	0000129A
btl02	000012B9
btl_start	000012D8
run	00001325
lose	00001331
set_j	000013B5
event03	000013FD
event04	00001426
event05	0000144F
set_o	00001478
event06	000014AC
event07	000014D5
set_m	000014FE
item01	00001532
event08	0000153E
set_p	00001567
event09	0000159B
event10	000015C4
set_s	000015ED
event11	00001621
event12	0000164A
set_u	00001673
event15	000016A7
fm04uu	000016D0
event99	00001940
e04_99	000019C0
Twice04	00001C52
Stage03	00001CD9
test	00001FBC
ret	00001FC4
