True
Top	0000035B
for	0000037F
next	000003C9
exit	000003F6
Tmp002	00000438
Tmp003	00000438
Tmp004	0000047A
Tmp005	00000496
Tmp006	000004D8
Nextday	000004FB
Night1800	00000512
Night1900	0000052C
Night2000	0000053C
TmpNight2000	0000059E
Night2100	000005AE
Night2200	000005BE
Move	000005CE
1f	000005D9
2f	0000061E
Town	00000656
Goto_Town	000006A9
1f_set	000006B3
TmpAnego	0000078F
2f_set	000007A0
1f_draw	0000083B
tmp_dr1	00000857
2f_draw	0000086E
tmp_dr2	0000088A
Girl_set	000008A1
Gset1900	000008D5
tmp1900	00000923
Gset1900B	00000927
Gset2000	0000094F
tmp2001	00000989
tmp2000	0000099F
tmp2002	000009AB
tmp2003	000009D7
Gset2100	000009E7
tmp2101	00000A2D
tmp2100	00000A43
tmp2102	00000A4F
Gset2200	00000A5F
Goto	00000A87
R_Cliff	00000B16
R_Mena	00000B31
R_Sheryl	00000B4B
R_Aoi	00000B67
R_Lucy	00000B80
tmpR_Lucy	00000BC3
R_Kitty	00000BDD
R_Will	00000BF8
R_Hall	00000C12
R_Dining	00000C12
Terrace	00000C2E
R_Bath	00000C2E
R_Kitchen	00000C48
R_Mechroom	00000C48
To_Town	00000C4F
Job_05	00000C55
NowPubBath	00000CC6
05a	00000D1C
Sheryl_Welcome01	00000D38
Sheryl_Welcome04	00000F39
Sheryl_Welcome05	0000142E
Sheryl_Welcome06	00001AF4
Mene_Bedin	00003200
BreakBath	0000435C
BB2	000046FB
test	00004862
ret	00004862
