Top	000002A9
Main	000002E2
Prologue	00000318
I01	0000035E
tmp1900	000004DE
gouryu01	00000595
I02	0000061D
I03	000008F8
I_default	00000D37
Act1	00000DBE
M11	00000E08
M12	00000F56
M13	000010EE
M14	0000157C
Act2	000019B2
M21	00001A08
M22	00001C3D
M23	00001E79
M24	00002005
M25	000021E8
M26	00002406
Act3	00002634
Act3tmp0	00002674
Act3tmp1	0000268B
Act3tmp2	000026B3
M31	000026EB
M32	00002AFC
M33	00002E58
M34	00003126
M35	00003217
M36	00003228
Act4	00003A34
Act4tmp0	00003A62
M41	00003A9A
M42	00003BF4
TmpM42	00003EFA
M43	00003F7D
M44	000041C7
Act5	000043A6
M_default	000043A6
Default	000044AC
Lucy_Milk	000044FD
menu	0000497F
tmpmenu	000049A6
Menu01	00004A3C
Menu02	00004A8A
Menu03	00004ACF
Menu04	00004B13
Menu05	00004B67
Menu06	00004D46
Menu07	00004D89
Menu08	00004E5C
Menu09	00004FC7
Menu10	000051C4
Menu11	000052DB
Menu12	00005320
Menu13	000053EA
Menu14	0000555A
Menu15	000057E9
Menu16	0000582F
Menu17	000058F0
Menu18	00005AD3
Menu19	00005CED
Menu20	00005D33
Oven	00005E11
Draw	00005EBA
test	00005ECC
for	00005EDE
