Start	000001CB
enter	00000388
enter2	000003A7
set_1f	000003ED
item01	00000815
fm11a	00000821
fm11b	00000821
event01	00000A71
evacuate	00000A84
event02	00000AC8
event03	00000AC8
event04	00000AC8
event05	00000AC8
event06	00000AC8
event07	00000AC8
set_2f	00000AF1
item02	00000ED9
event10	00000EE5
event11	00000EE5
event12	00000EE5
event13	00000EE5
event14	00000EE5
event15	00000EE5
encount	00000F0E
btl01	00000F44
btl02	00000F60
btl03	00000F7C
battle	00000F98
run	00000FD3
lose	00000FDF
out	00001059
event50	00001085
event51	00001085
event52	00001085
event99	0000133D
After_Dinner	00001B55
tmpSheryl	00002726
GouryuSheryl	0000277C
test	00002D55
ret	00002D64
