True
Top	000002AE
for	000002DE
next	00000328
exit	0000033A
Nextday	00000358
Night1800	00000375
TmpN1800	000003A7
Night1900	000003AE
Night2000	000003BE
TmpN2000	000003E1
Night2100	000003F1
Night2200	00000401
Move	00000411
1f	0000041C
2f	00000461
1f_set	00000499
tmp_Job03	00000574
2f_set	00000585
1f_draw	00000620
tmp_dr1	0000063C
2f_draw	00000653
tmp_dr2	0000066F
Girl_set	00000686
Gset1900	000006BA
Gset1900B	000006D0
Gset2000	000006F8
Tmp2000	0000072A
Tmp2001	00000736
Gset2100	00000746
Tmp2100	00000784
Tmp2101	00000790
Gset2200	00000794
Goto	000007BC
R_Cliff	0000083B
R_Mena	00000856
R_Sheryl	00000870
R_Aoi	0000088C
R_Lucy	000008A5
R_Kitty	000008BF
R_Will	000008DA
R_Hall	000008F4
R_Dining	000008F4
Terrace	00000910
R_Bath	00000910
R_Kitchen	0000092A
R_Mechroom	0000092A
Town	0000092E
Job_28	00000934
NowPubBath	000009AB
ToMap	00000A00
To_Job03	00000A8B
Pub_B_1st	00000AA4
Pub_B_1st_ret	00000D3B
tmpbgm	00000D50
Bath_in	0000102E
Gouryu	000010E3
test	000010F3
ret	000010F3
