Opening	000002BA
Opening2	000008C4
start	000009A2
enter	000009B0
set_s	00000A08
fm04ss	00000A3C
fade	00000AAD
first	00000AB5
event01	00000C67
evacuate	00000CA2
event02	00000D95
encount	00000DBE
btl01	00000DF4
btl02	00000E13
btl03	00000E32
btl_start	00000E51
run	00000E8C
lose	00000E98
out	00000F11
set_j	00000F3D
fm04jj	00000F85
event03	00000F8D
event04	00000FB6
event08	00000FDF
set_m	00001008
fm04mm	0000103C
event05	00001044
item01	0000106D
set_p	00001079
fm04pp	000010AD
event06	0000125B
event07	00001284
