True
Top	000002F0
for	00000314
next	0000035E
dayend	0000039E
J0901	000003E2
J0902	0000041D
Nextday	0000041D
J2001	00000457
CHAP_END	00000468
Night1800	00000488
Night1900	000004A2
Night2000	000004B2
Night2100	000004C2
Night2200	000004D2
Move	000004E2
1f	000004ED
2f	00000532
1f_set	0000056A
tmppolter	00000657
tmpDefateGillotine	000006A8
2f_set	000006B9
1f_draw	00000757
tmp_dr1	00000773
2f_draw	0000078A
tmp_dr2	000007A6
Girl_set	000007BD
Gset1900	000007F1
Gset1900B	00000813
tmpGset1900_1	00000869
tmpGset1900_2	00000875
Gset2000	00000879
tmp2000	000008B7
tmp2001	000008C3
Gset2100	000008D3
tmpL_Bath1	00000912
tmpL_Bath2	0000091E
Gset2200	00000946
Goto	0000097A
R_Cliff	000009F9
R_Mena	00000A14
R_Sheryl	00000A2E
R_Aoi	00000A4A
R_Lucy	00000A63
tmpR_Lucy	00000AA6
R_Kitty	00000AC0
R_Will	00000ADB
R_Hall	00000AF5
R_Dining	00000AF5
Terrace	00000B11
R_Bath	00000B11
R_Kitchen	00000B2B
R_Mechroom	00000B2B
Town	00000B32
Job_09	00000B38
NowPubBath	00000BAD
09a	00000C02
ToBenjamin	00000D3E
ToMap	00000D5D
To_Job13	00000DFC
Job_xx	00000E15
test	00000E19
ret	00000E19
