True
Top	000002E0
tmplover	0000032B
tmplover2	00000363
Love_Mus	000003BD
Aoi	000003CF
Main	000003CF
Prologue	00000405
A01	0000043D
A02	000006BD
A03	00000AF9
A04	00001194
Act1	000013D3
A11	0000140B
A12	000015BB
A13	00001E0F
A14	00002390
Act2	000024F8
A21	0000253C
A22	00002A10
A23	00002D13
A24	00002FB8
A23A	000032DF
A23B	000034CC
A25	00003EF4
A26	00004153
A27	00004306
Act3	0000440C
act3tmp	00004444
A31	0000446A
A32	0000479C
A33	000049EF
A34	00004C3A
A35	0000523D
Aoi_Sick	000053D5
Aoi_SickD	00006D05
Act4	00006E29
A41	00006E6F
A42	00007150
A43	00007211
A44	0000736A
Act4L	0000757A
A45	000075B5
A46	00007FD8
Aoi_Sex46	000081FC
A47	000082AB
Aoi_Sex47	000087D4
A48	00008870
Aoi_Sex48	00008B78
A49	00008C1F
A49_B	00008D4D
GouryuA49	000092FF
A50	000095C2
Act5	000096F0
A_Default	000096F0
AL_Default	000097E8
AL_Default2	00009CD0
peep1	00009EAA
AlreadySex	00009F64
AL_Default3	0000A036
Aoi_Sexdef	0000A0C2
stay	0000A122
Default	0000A142
Confuse	0000A1F8
A91	0000A22C
A92	0000A448
A93	0000A584
A94	0000AE15
A_Def_Confu	0000B1E9
lover	0000B2B8
LA31	0000B307
LA32	0000B893
Draw	0000BAC5
test	0000BAD4
ret	0000BAF2
