True
Top	0000014C
tmptop	00000174
for	0000019C
next	000001AD
Chrset	000001B3
Cavetmp	000002DE
random	00000351
M1	0000036F
M2	0000037B
S1	00000399
S2	000003A5
L1	000003C3
L2	000003CF
A1	000003ED
A2	000003F9
Move	000003F9
Mena	00000453
Sheryl	00000518
Aoi	000006E4
Lucy	00000877
Mena2	00000A43
Sheryl2	00000AB3
Aoi2	00000B92
Lucy2	00000C1A
None	00000CDE
All_Aca	00000D3F
Cave	000011AE
GouryuK	00002CD6
GouryuK2	00003026
Lucy_r	0000391F
Kitty_r	00003C9A
Mes1	00004FAF
Wizer	000056FA
Test	00005D8E
Draw	00005D9B
